# Directed graph: graph.txt 
# Kronecker Graph: seed matrix [0.969639, 0.588283; 0.588283, 0.0592866]
# Nodes: 4096 Edges: 13245
# FromNodeId	ToNodeId
768	1121
768	1162
768	1180
768	1194
768	1250
768	1284
768	2084
768	2192
768	2236
768	2729
768	3080
768	3160
768	3170
768	3284
768	3292
769	68
769	136
769	138
769	145
769	173
769	226
769	1044
769	1126
769	1130
769	1270
769	2048
769	2080
769	2448
769	3202
770	1
770	129
770	192
770	577
770	1057
770	1073
770	1101
770	1784
770	2060
770	2064
770	2196
770	2225
770	3161
770	3264
770	3392
771	4
771	414
771	1152
771	1224
771	1256
771	2048
771	2056
771	2348
772	1
772	2
772	24
772	184
772	192
772	322
772	1025
772	1033
772	1040
772	1051
772	1202
772	1227
772	1257
772	2049
772	2065
772	2090
772	2112
772	2177
772	2272
772	2275
772	3136
773	64
773	128
773	144
773	208
773	226
773	1032
773	1098
773	1184
774	40
774	105
774	1073
774	1144
774	1177
774	2081
774	3264
774	3265
774	3585
775	176
775	1756
775	2060
775	2568
775	2856
776	73
776	132
776	160
776	164
776	1051
776	1058
776	1127
776	1154
776	2149
776	2216
776	3108
776	3120
776	3463
777	548
777	1024
777	1282
777	2180
777	2228
777	3122
777	3398
778	48
778	135
778	675
778	1252
778	2185
778	2240
779	44
779	1248
780	65
780	129
780	1058
780	1184
780	2081
780	3138
782	1025
782	1120
782	2176
784	0
784	78
784	172
784	235
784	368
784	1025
784	1060
784	2120
784	2210
784	3433
785	7
785	2090
785	2092
785	3080
786	1064
786	1153
786	2153
787	24
787	3264
788	128
788	1162
788	2465
790	32
790	1160
790	1225
791	1256
792	65
792	66
792	194
792	679
792	1077
792	1120
792	2176
792	2435
793	2
793	1056
793	2208
793	2211
794	2048
795	3080
796	129
796	321
796	1088
796	2211
798	16
798	512
800	6
800	9
800	24
800	144
800	1024
800	1040
800	1052
800	1098
800	1170
800	1582
800	1692
800	2176
800	2177
800	2372
800	2434
800	3211
801	68
801	190
801	516
801	662
801	714
801	2182
801	2688
801	3128
802	6
802	33
802	64
802	1108
802	1110
802	2048
802	2068
802	2492
803	96
803	1024
803	2060
803	3292
804	1156
804	1560
804	2182
804	2584
804	3139
805	1160
806	82
808	1025
808	1030
808	1156
808	1554
808	2049
808	2065
808	2247
808	2625
808	3668
809	4
809	194
809	2130
809	2262
811	4
812	3
812	65
812	256
813	144
814	1056
815	2384
816	1
816	1032
816	1038
816	1089
816	1666
816	2052
816	2127
816	3794
817	1216
817	2176
818	8
819	20
819	134
821	1160
824	5
827	2116
828	240
828	2218
829	2240
832	513
832	677
832	1027
832	1029
832	1092
832	1174
832	2104
832	2464
833	24
833	2823
833	3100
834	12
834	2048
834	2052
834	2056
834	2082
834	3076
835	177
835	1024
835	1376
835	3200
836	33
836	49
836	129
836	136
836	162
836	304
836	513
836	2092
836	2208
836	2665
837	132
837	1056
838	2330
838	2568
839	24
839	40
839	2496
840	148
840	163
840	166
840	1075
840	1424
840	2118
840	3167
841	1024
841	1026
841	1056
841	1075
841	1234
842	257
842	1197
842	1440
842	2304
844	32
845	1074
845	2176
847	176
848	0
848	37
848	2083
848	3464
849	1160
849	2048
849	2178
850	0
850	3086
851	174
851	549
852	130
852	1032
852	3841
853	168
853	418
853	3208
853	3264
854	160
856	1168
857	8
858	288
858	2212
859	2176
860	6
860	2176
861	34
861	194
861	2210
862	129
864	2
864	26
864	144
864	1176
865	0
865	162
865	1167
865	2182
865	3076
866	1032
866	1296
867	152
867	1051
868	1032
868	2105
868	2193
870	1168
871	280
871	3104
872	1163
873	148
874	20
875	2048
875	3600
877	1184
880	578
881	3080
882	2060
883	37
884	128
884	2057
884	2203
888	20
888	128
889	2050
890	72
891	1153
891	3200
892	1152
896	7
896	39
896	42
896	60
896	92
896	110
896	340
896	1293
896	2059
896	2377
896	3082
896	3105
896	3174
897	34
897	1024
897	2102
897	2538
897	3080
897	3108
898	8
898	261
898	1281
898	2048
900	12
900	1048
900	1104
900	2058
900	2074
900	2122
900	3096
901	2124
902	88
902	280
902	2074
903	88
904	0
904	7
904	97
904	1078
904	3329
905	1552
905	1558
906	1090
906	2050
906	3136
906	3140
907	68
908	0
908	1
908	99
908	113
908	2065
909	2128
909	2566
910	3394
911	1568
912	273
912	520
914	1
914	1056
914	1100
915	600
916	228
916	2057
916	3200
916	3201
917	546
918	5
918	96
918	1344
918	2129
919	1056
919	3080
920	1057
920	2144
920	2278
920	2308
921	80
921	2592
922	1600
924	2048
924	2307
924	3140
926	1057
928	2
928	20
928	84
928	90
928	2066
928	3074
929	1152
929	2380
929	3096
930	4
930	65
930	384
930	3077
930	3265
932	1049
932	2051
933	2050
933	2112
935	3800
936	7
936	72
936	2049
936	3155
936	3206
937	80
940	3088
944	1
944	3074
946	1045
948	0
949	2050
952	2049
954	321
959	0
959	272
960	573
960	1024
960	1556
960	2052
961	1330
962	48
962	2068
963	0
963	40
964	24
964	1547
965	3076
966	3584
967	1026
968	1063
968	2080
968	3098
969	4
970	128
970	1041
970	1044
971	564
971	1025
972	256
972	1024
972	1027
974	2320
976	1568
976	3112
977	12
977	39
977	1064
978	1097
978	1153
980	2083
984	0
986	0
986	20
992	30
992	257
992	2703
993	68
993	2057
993	2070
993	3094
994	0
1000	0
1000	4
1008	1156
1012	2052
1013	8
1020	2176
1024	0
1024	8
1024	11
1024	15
1024	17
1024	51
1024	62
1024	95
1024	132
1024	136
1024	145
1024	148
1024	190
1024	208
1024	217
1024	257
1024	262
1024	299
1024	328
1024	343
1024	347
1024	387
1024	449
1024	461
1024	494
1024	512
1024	531
1024	544
1024	547
1024	580
1024	701
1024	716
1024	810
1024	817
1024	857
1024	901
1024	928
1024	944
1024	1346
1024	1416
1024	1596
1024	1728
1024	1936
1024	2048
1024	2050
1024	2064
1024	2084
1024	2138
1024	2143
1024	2151
1024	2186
1024	2192
1024	2203
1024	2209
1024	2232
1024	2245
1024	2278
1024	2284
1024	2330
1024	2332
1024	2337
1024	2372
1024	2615
1024	2755
1024	2781
1024	2816
1024	3168
1025	0
1025	64
1025	121
1025	248
1025	258
1025	282
1025	364
1025	386
1025	454
1025	497
1025	518
1025	562
1025	616
1025	736
1025	824
1025	1008
1025	2080
1025	2116
1025	2144
1025	2202
1025	2308
1025	2381
1025	2914
1025	2996
1025	3208
1025	3906
1026	1
1026	48
1026	120
1026	140
1026	320
1026	321
1026	384
1026	597
1026	628
1026	641
1026	649
1026	669
1026	740
1026	816
1026	840
1026	852
1026	912
1026	973
1026	2161
1026	2168
1026	2180
1026	2184
1026	2188
1026	2344
1026	2452
1026	2792
1026	2840
1026	2900
1026	2996
1026	3032
1026	3092
1027	36
1027	104
1027	145
1027	226
1027	320
1027	420
1027	732
1027	848
1027	1016
1027	1140
1027	2112
1027	2300
1027	2344
1028	8
1028	18
1028	21
1028	60
1028	67
1028	74
1028	96
1028	259
1028	269
1028	272
1028	284
1028	322
1028	323
1028	329
1028	419
1028	450
1028	512
1028	560
1028	576
1028	664
1028	672
1028	688
1028	710
1028	845
1028	1064
1028	1377
1028	2050
1028	2065
1028	2202
1028	2404
1028	2635
1028	2675
1028	2722
1028	2854
1028	2880
1028	3010
1028	3672
1029	90
1029	170
1029	328
1029	530
1029	576
1029	648
1029	736
1029	2122
1029	2818
1029	3064
1029	3736
1030	8
1030	33
1030	57
1030	234
1030	264
1030	562
1030	816
1030	1475
1030	2048
1030	2088
1030	2128
1030	2280
1030	2321
1030	2465
1030	2636
1030	2659
1030	2738
1030	2769
1030	2920
1031	112
1031	272
1031	304
1031	332
1031	384
1031	536
1031	544
1031	2880
1032	12
1032	49
1032	64
1032	144
1032	180
1032	214
1032	224
1032	246
1032	277
1032	289
1032	304
1032	308
1032	338
1032	386
1032	452
1032	532
1032	550
1032	579
1032	706
1032	1158
1032	1426
1032	2075
1032	2086
1032	2146
1032	2164
1032	2192
1032	2278
1032	2596
1032	2752
1032	2918
1032	3744
1033	2
1033	144
1033	146
1033	192
1033	256
1033	314
1033	324
1033	386
1033	596
1033	716
1033	1282
1033	2100
1033	2224
1033	2643
1033	2912
1033	3714
1034	20
1034	160
1034	320
1034	384
1034	385
1034	613
1034	721
1034	772
1034	1296
1034	2052
1034	2657
1035	80
1035	848
1035	2272
1035	2386
1035	2484
1035	3124
1036	0
1036	68
1036	273
1036	352
1036	459
1036	513
1036	642
1036	2399
1036	2419
1036	2578
1036	2586
1036	2625
1036	2631
1036	2818
1036	3025
1036	4016
1037	66
1037	112
1037	394
1037	454
1037	704
1037	2062
1037	2064
1037	2470
1038	352
1038	512
1038	593
1038	656
1038	2464
1038	3082
1039	240
1040	0
1040	64
1040	71
1040	76
1040	78
1040	176
1040	192
1040	204
1040	225
1040	236
1040	256
1040	511
1040	620
1040	769
1040	774
1040	820
1040	832
1040	838
1040	868
1040	871
1040	2050
1040	2114
1040	2253
1040	2304
1040	2313
1040	2374
1040	2624
1040	2761
1040	2785
1040	2816
1040	2848
1040	2976
1041	8
1041	64
1041	144
1041	178
1041	264
1041	358
1041	482
1041	546
1041	804
1041	869
1041	2088
1041	2114
1041	2240
1041	2405
1041	2454
1041	2592
1041	3716
1042	40
1042	41
1042	257
1042	280
1042	525
1042	648
1042	708
1042	768
1042	1120
1042	2088
1042	2180
1042	2208
1042	2304
1042	2332
1042	2571
1042	2944
1042	3093
1042	3594
1043	96
1043	612
1043	840
1043	2436
1044	0
1044	1
1044	322
1044	384
1044	706
1044	714
1044	786
1044	794
1044	906
1044	930
1044	2178
1044	2184
1044	2691
1044	2697
1045	0
1045	34
1045	192
1045	371
1045	776
1045	2248
1045	2306
1045	2472
1045	2978
1045	3211
1046	11
1046	160
1046	200
1046	449
1046	1553
1046	2093
1046	2115
1046	2881
1047	1475
1047	2204
1048	34
1048	135
1048	515
1048	583
1048	1441
1048	2082
1048	2083
1048	2097
1048	2273
1048	2310
1048	2372
1048	2432
1048	2573
1049	2
1049	68
1049	482
1049	640
1049	805
1049	2052
1049	2112
1049	2830
1050	81
1050	192
1050	256
1050	453
1050	2433
1050	2689
1050	2820
1050	2912
1050	3333
1051	132
1051	1168
1052	34
1052	96
1052	160
1052	258
1052	640
1052	2560
1052	3845
1053	2210
1053	2498
1053	3136
1054	272
1054	480
1054	608
1054	2560
1055	2112
1056	0
1056	2
1056	20
1056	64
1056	75
1056	90
1056	129
1056	193
1056	259
1056	268
1056	276
1056	284
1056	391
1056	512
1056	539
1056	656
1056	715
1056	769
1056	786
1056	1602
1056	2112
1056	2125
1056	2126
1056	2240
1056	2257
1056	2376
1056	2380
1056	2560
1056	2568
1056	2580
1056	2586
1056	2688
1056	2830
1056	2916
1056	2944
1056	3366
1056	3503
1057	70
1057	92
1057	138
1057	144
1057	268
1057	321
1057	384
1057	385
1057	644
1057	705
1057	780
1057	792
1057	2070
1057	2114
1057	2314
1057	2630
1057	2818
1057	2966
1057	3794
1058	150
1058	234
1058	257
1058	289
1058	413
1058	516
1058	1176
1058	2305
1058	2329
1058	2456
1058	2536
1058	2560
1058	2569
1058	2713
1058	3097
1059	268
1059	390
1059	832
1059	846
1059	920
1059	2432
1059	2500
1059	2664
1059	2904
1060	13
1060	128
1060	130
1060	217
1060	1784
1060	2641
1061	81
1061	192
1061	594
1061	2304
1062	16
1062	72
1062	145
1062	257
1062	272
1062	401
1062	576
1062	2321
1063	328
1063	960
1063	2320
1063	2512
1063	2696
1064	0
1064	4
1064	128
1064	134
1064	212
1064	277
1064	405
1064	449
1064	532
1064	708
1064	777
1064	784
1064	802
1064	960
1064	996
1064	1040
1064	2068
1064	2113
1064	2434
1064	2466
1064	2560
1064	2577
1064	2624
1065	132
1065	721
1065	788
1065	2112
1065	2626
1066	325
1066	941
1066	2116
1066	2640
1067	2080
1067	2304
1067	2828
1067	2884
1068	337
1068	515
1068	674
1068	1104
1068	2177
1068	2373
1069	640
1069	2706
1070	2697
1070	2931
1071	136
1071	688
1072	40
1072	67
1072	130
1072	448
1072	640
1072	836
1072	1474
1072	2176
1072	2307
1072	2312
1072	2387
1072	2507
1073	104
1073	512
1073	672
1073	1566
1073	2048
1073	2912
1074	258
1074	642
1074	967
1074	1481
1074	1925
1075	2948
1076	128
1076	256
1076	386
1076	839
1076	2119
1076	2368
1076	2562
1077	704
1077	2050
1078	449
1078	2818
1078	3864
1079	136
1079	3914
1080	0
1080	2496
1080	2566
1080	2625
1080	2688
1081	65
1081	2054
1081	2306
1081	3204
1082	772
1082	780
1083	772
1083	2368
1084	16
1084	2124
1084	2376
1085	2176
1085	2308
1086	72
1086	2820
1088	0
1088	6
1088	7
1088	12
1088	22
1088	50
1088	56
1088	130
1088	137
1088	175
1088	266
1088	268
1088	301
1088	310
1088	325
1088	434
1088	512
1088	518
1088	536
1088	543
1088	552
1088	640
1088	657
1088	688
1088	769
1088	937
1088	1031
1088	1299
1088	1952
1088	2059
1088	2064
1088	2106
1088	2121
1088	2177
1088	2210
1088	2220
1088	2304
1088	2312
1088	2329
1088	2331
1088	2334
1088	2341
1088	2563
1088	2573
1088	2596
1088	2607
1088	2644
1088	2820
1088	2854
1088	2947
1088	3090
1088	3138
1089	24
1089	154
1089	512
1089	528
1089	532
1089	596
1089	650
1089	2050
1089	2060
1089	2304
1089	2444
1089	2464
1089	2566
1089	2592
1089	2708
1089	3080
1090	257
1090	284
1090	425
1090	516
1090	517
1090	528
1090	640
1090	648
1090	905
1090	1881
1090	2060
1090	2828
1091	1
1091	524
1091	2192
1091	2884
1092	136
1092	146
1092	148
1092	156
1092	257
1092	456
1092	618
1092	1024
1092	2200
1092	2210
1092	2561
1092	2720
1092	3298
1093	20
1093	42
1093	1152
1093	2828
1093	2850
1094	24
1094	26
1094	641
1094	3368
1094	3753
1096	0
1096	25
1096	64
1096	130
1096	162
1096	388
1096	647
1096	2453
1096	2484
1096	2598
1097	4
1097	50
1097	160
1097	296
1097	768
1097	792
1097	917
1097	1188
1097	2196
1097	2310
1098	32
1098	133
1098	901
1098	2048
1098	2085
1098	2097
1098	2225
1098	2305
1098	2626
1099	392
1099	556
1099	2620
1100	50
1100	128
1100	146
1100	2080
1100	2178
1101	306
1102	1088
1102	1604
1102	2688
1103	896
1104	136
1104	195
1104	288
1104	312
1104	390
1104	512
1104	552
1104	2052
1104	2059
1104	2093
1104	2340
1104	2432
1104	2440
1104	2819
1104	2944
1104	3208
1105	8
1105	130
1105	514
1105	2338
1105	2560
1106	1
1106	428
1106	512
1106	521
1106	657
1106	2087
1106	3397
1107	290
1107	650
1107	2304
1108	161
1108	256
1108	394
1108	1033
1108	2177
1108	2438
1108	2688
1109	256
1110	225
1110	1317
1110	2468
1111	713
1112	4
1112	2050
1112	2054
1112	2529
1112	2819
1113	132
1113	348
1115	0
1116	58
1116	135
1117	514
1117	2848
1118	128
1118	2352
1119	3744
1120	280
1120	282
1120	284
1120	302
1120	384
1120	918
1120	1557
1120	2051
1120	2064
1120	2103
1120	2178
1120	2179
1120	2327
1120	3092
1120	3329
1121	280
1121	400
1121	514
1121	640
1121	2304
1121	2572
1121	2818
1122	0
1122	136
1122	217
1122	340
1122	384
1122	392
1122	668
1122	1185
1122	1665
1122	2578
1122	2845
1122	2952
1122	3000
1123	8
1124	19
1124	256
1124	385
1125	2066
1125	2306
1126	152
1126	648
1126	3472
1128	130
1128	147
1128	530
1128	910
1128	912
1128	919
1128	2048
1129	128
1131	1105
1131	2577
1132	69
1132	576
1133	3994
1136	11
1136	196
1136	201
1136	256
1136	266
1136	1028
1136	2184
1136	2572
1136	3076
1137	2980
1138	128
1138	2051
1138	2065
1138	2388
1139	514
1139	2305
1140	514
1142	1024
1143	2176
1144	259
1144	526
1148	2563
1149	384
1149	2562
1152	11
1152	34
1152	45
1152	46
1152	80
1152	231
1152	264
1152	269
1152	271
1152	275
1152	280
1152	288
1152	291
1152	320
1152	332
1152	346
1152	546
1152	550
1152	565
1152	577
1152	581
1152	608
1152	673
1152	768
1152	849
1152	1056
1152	2049
1152	2050
1152	2054
1152	2061
1152	2096
1152	2111
1152	2335
1152	2352
1152	2356
1152	2369
1152	2420
1152	2476
1152	2562
1152	2602
1152	2630
1152	2657
1152	2824
1152	2884
1152	2903
1152	2905
1152	2999
1152	3102
1152	3912
1153	46
1153	102
1153	206
1153	514
1153	570
1153	590
1153	618
1153	810
1153	856
1153	2048
1153	2308
1153	2368
1153	2614
1153	2929
1154	17
1154	25
1154	84
1154	326
1154	328
1154	416
1154	684
1154	773
1154	2076
1154	2150
1154	2860
1155	602
1155	818
1155	2065
1155	2432
1156	19
1156	64
1156	73
1156	1184
1156	1952
1156	2368
1156	2824
1156	2851
1156	3026
1156	3648
1157	40
1157	256
1157	544
1157	874
1157	2646
1157	2832
1158	33
1158	81
1158	344
1158	448
1158	517
1159	8
1159	400
1160	5
1160	17
1160	38
1160	97
1160	288
1160	514
1160	596
1160	692
1160	784
1160	855
1160	864
1160	2048
1160	2049
1160	2137
1160	2211
1160	2304
1160	2309
1160	2389
1161	28
1161	97
1161	532
1161	2067
1161	2416
1162	0
1162	82
1162	292
1162	789
1162	868
1162	2208
1163	528
1163	564
1163	1824
1164	1
1164	329
1164	769
1164	1286
1165	64
1165	80
1165	864
1165	2321
1165	2562
1167	2144
1168	106
1168	257
1168	559
1168	2056
1168	2073
1168	2126
1168	2156
1168	2363
1169	532
1169	608
1169	2048
1169	2838
1170	10
1170	40
1170	329
1170	584
1170	2816
1170	2896
1170	3136
1171	1060
1171	2152
1172	35
1172	844
1172	2849
1173	8
1173	283
1173	569
1173	802
1174	8
1174	257
1174	259
1174	352
1174	2075
1174	2309
1174	2865
1174	2866
1175	104
1176	96
1176	257
1176	838
1176	2050
1176	2594
1177	0
1177	96
1177	768
1178	96
1178	2480
1179	2048
1180	2
1180	2625
1181	64
1181	66
1182	296
1184	8
1184	16
1184	20
1184	64
1184	80
1184	194
1184	282
1184	326
1184	514
1184	648
1184	784
1184	838
1184	2048
1184	2841
1185	156
1185	326
1185	746
1185	1104
1185	3648
1186	576
1186	796
1187	72
1187	528
1187	2052
1187	2898
1188	258
1188	1904
1188	2304
1188	2314
1188	2827
1189	272
1189	538
1189	768
1189	2058
1189	2648
1190	16
1190	360
1190	2072
1192	0
1192	8
1192	37
1192	261
1192	667
1192	1035
1193	80
1194	68
1194	257
1194	340
1194	784
1196	16
1196	146
1197	128
1197	2506
1198	3328
1199	838
1200	11
1200	89
1200	102
1200	865
1200	1218
1200	2048
1200	2113
1200	2569
1200	2629
1201	20
1201	2824
1202	0
1202	40
1202	2564
1203	1
1204	5
1204	1280
1204	2562
1205	576
1205	778
1206	2633
1208	338
1208	772
1208	2054
1208	3850
1209	2306
1210	5
1212	2385
1215	2049
1216	4
1216	41
1216	157
1216	257
1216	289
1216	432
1216	519
1216	553
1216	770
1216	1570
1216	2060
1216	2065
1216	2278
1216	2328
1216	2401
1216	2561
1216	2596
1216	2826
1217	48
1217	130
1217	393
1217	570
1217	798
1217	806
1217	2058
1217	2082
1217	2616
1217	2854
1218	0
1218	33
1218	61
1218	192
1218	256
1218	784
1218	840
1218	3361
1219	256
1219	272
1220	260
1220	298
1220	544
1220	2048
1220	2067
1220	3113
1221	552
1221	2224
1222	36
1223	1800
1223	2328
1224	0
1224	23
1224	771
1224	2231
1224	2865
1224	2983
1225	800
1225	2312
1226	4
1226	512
1226	2101
1226	3424
1227	2384
1228	288
1228	531
1228	1872
1228	2097
1228	2561
1229	3841
1230	2864
1231	2112
1232	5
1232	32
1232	512
1232	565
1232	2092
1232	2401
1236	512
1236	2633
1237	10
1237	513
1238	257
1238	1184
1239	528
1240	10
1240	2177
1241	260
1242	288
1242	532
1244	2592
1245	1682
1247	1792
1248	0
1248	23
1248	264
1248	532
1248	1548
1249	260
1249	290
1249	2057
1249	3229
1250	9
1250	32
1251	512
1251	2056
1251	2608
1252	282
1255	2304
1255	2328
1256	3
1256	976
1256	2069
1256	2755
1257	18
1258	1284
1258	2304
1260	1602
1260	2102
1261	784
1261	2304
1264	31
1264	257
1264	574
1265	0
1265	64
1265	540
1265	2570
1266	5
1266	896
1266	2572
1267	2049
1268	80
1268	267
1268	640
1268	2056
1269	0
1269	274
1272	2050
1272	2560
1280	2
1280	12
1280	45
1280	50
1280	52
1280	56
1280	74
1280	113
1280	131
1280	133
1280	171
1280	212
1280	228
1280	240
1280	315
1280	347
1280	385
1280	522
1280	539
1280	545
1280	560
1280	576
1280	624
1280	634
1280	679
1280	696
1280	748
1280	873
1280	1064
1280	1098
1280	1104
1280	1322
1280	1622
1280	2048
1280	2062
1280	2065
1280	2067
1280	2114
1280	2176
1280	2182
1280	2185
1280	2188
1280	2208
1280	2456
1280	2634
1280	2688
1280	2696
1280	2746
1280	3216
1280	3365
1280	3624
1281	0
1281	18
1281	24
1281	46
1281	76
1281	152
1281	516
1281	533
1281	539
1281	596
1281	648
1281	660
1281	753
1281	2580
1281	3682
1282	13
1282	33
1282	85
1282	112
1282	160
1282	161
1282	600
1282	2145
1282	2184
1282	2197
1282	2205
1282	2216
1282	2608
1283	1
1283	68
1283	2060
1284	57
1284	185
1284	195
1284	648
1284	682
1284	742
1284	1139
1284	2146
1284	2241
1284	2376
1284	2576
1285	272
1285	2256
1286	280
1286	2177
1286	2217
1286	2272
1286	2296
1286	2771
1286	3792
1287	8
1287	2816
1288	16
1288	530
1288	571
1288	1219
1288	2069
1288	2208
1288	2288
1288	2609
1288	2630
1289	656
1289	2069
1289	2198
1290	4
1290	240
1290	513
1290	1171
1290	2073
1291	128
1291	448
1291	1136
1291	2052
1292	67
1292	625
1292	898
1292	2091
1293	112
1293	114
1293	2768
1294	19
1294	597
1295	336
1296	0
1296	1
1296	3
1296	201
1296	576
1296	590
1296	617
1296	713
1296	1411
1296	2051
1296	2120
1296	2570
1297	77
1297	132
1297	198
1297	206
1297	518
1297	614
1297	2122
1297	2752
1298	48
1298	157
1298	200
1298	613
1298	652
1298	741
1298	2145
1298	2177
1298	3788
1299	640
1299	2210
1300	10
1300	2634
1301	33
1301	706
1301	736
1301	2670
1301	2682
1301	2990
1301	3274
1302	200
1302	208
1302	388
1302	2144
1304	5
1304	115
1304	804
1304	2050
1304	2053
1304	2054
1305	409
1305	800
1307	70
1307	2800
1308	2912
1309	192
1309	2304
1310	577
1311	160
1312	3
1312	10
1312	136
1312	577
1312	1615
1312	2061
1312	2126
1312	2594
1312	2778
1312	2954
1313	6
1313	72
1313	159
1313	584
1313	670
1313	2248
1313	2704
1313	3144
1314	13
1314	24
1314	149
1314	536
1314	1152
1314	1234
1314	1285
1314	1616
1314	2101
1314	2128
1314	2136
1314	2567
1314	2623
1314	2776
1315	160
1315	560
1315	920
1316	18
1316	40
1316	512
1316	513
1316	522
1316	545
1316	579
1316	618
1316	715
1317	200
1317	546
1317	1664
1317	2434
1318	272
1318	1162
1320	130
1320	2061
1320	2118
1320	2576
1321	210
1321	2198
1322	2072
1322	3473
1323	792
1324	2
1324	49
1324	2048
1325	2
1325	96
1325	3072
1328	16
1328	196
1328	213
1328	2112
1328	2117
1328	2692
1329	0
1329	650
1329	2690
1330	36
1330	43
1330	69
1330	95
1330	193
1330	597
1330	1225
1332	10
1332	592
1332	706
1332	2568
1332	2721
1333	226
1335	2112
1336	6
1336	653
1336	2114
1336	2242
1336	2560
1340	512
1344	33
1344	192
1344	513
1344	520
1344	522
1344	523
1344	675
1344	2053
1344	2058
1344	2109
1344	2195
1344	2752
1345	60
1345	158
1345	174
1345	560
1345	2179
1345	2562
1346	517
1346	528
1346	2069
1346	2196
1346	2576
1346	2633
1346	2977
1347	184
1347	404
1347	512
1347	640
1348	179
1348	184
1348	1040
1348	2720
1348	3217
1349	196
1349	642
1349	2201
1350	16
1350	128
1352	20
1352	274
1352	545
1352	643
1352	2085
1352	2705
1353	2
1353	548
1354	564
1354	673
1355	136
1356	16
1356	2192
1356	2689
1357	522
1359	640
1360	683
1360	689
1360	2104
1360	2569
1361	13
1361	148
1361	704
1361	2049
1361	2178
1361	2698
1362	4
1362	8
1362	2184
1362	2444
1363	1540
1364	1170
1364	2659
1364	3616
1365	34
1366	512
1366	520
1369	2
1369	1030
1369	1056
1370	2055
1373	2
1374	520
1376	26
1376	85
1376	89
1376	642
1376	650
1376	2050
1376	2054
1376	2136
1377	40
1377	137
1377	198
1377	2642
1380	168
1380	192
1380	272
1380	2177
1384	4
1387	530
1389	1152
1391	520
1392	32
1392	2057
1392	2060
1392	2178
1392	2626
1392	3204
1393	8
1393	516
1395	512
1395	2688
1396	521
1403	388
1408	66
1408	70
1408	237
1408	250
1408	514
1408	519
1408	545
1408	555
1408	676
1408	850
1408	2053
1408	2114
1408	2153
1408	2154
1408	2244
1408	2563
1408	2581
1408	2616
1409	102
1409	533
1409	596
1409	619
1409	1586
1409	2082
1409	2120
1409	2360
1409	2576
1410	4
1410	544
1410	616
1410	861
1410	1860
1410	3593
1411	28
1411	306
1411	520
1411	2048
1412	10
1412	51
1412	176
1412	736
1412	1049
1412	2312
1413	1632
1413	2144
1414	1
1414	584
1414	2112
1415	2608
1416	18
1416	48
1416	534
1416	1076
1416	2096
1416	2624
1417	304
1418	644
1418	2257
1419	8
1419	596
1420	2849
1422	17
1424	146
1424	2885
1425	2112
1426	97
1426	557
1426	2572
1427	2112
1427	2144
1428	513
1429	2304
1430	2049
1430	2568
1430	2752
1432	4
1432	609
1433	2880
1440	4
1440	16
1440	26
1440	67
1440	385
1440	577
1440	652
1440	2074
1440	2566
1440	2608
1441	354
1441	602
1441	3092
1442	512
1442	524
1442	581
1442	1096
1444	1
1444	1106
1445	2640
1448	86
1448	530
1448	2561
1449	16
1450	3093
1452	512
1453	2
1456	3
1456	1604
1457	2182
1460	2
1460	2560
1460	3146
1461	514
1465	192
1472	12
1472	2048
1472	2059
1472	2304
1473	16
1473	2094
1474	517
1474	641
1474	1153
1474	1568
1474	2048
1475	560
1475	576
1476	59
1476	66
1476	2049
1477	114
1479	520
1480	2
1480	2048
1480	2576
1481	3152
1482	52
1482	289
1482	2068
1482	2565
1486	2065
1487	2592
1488	1538
1489	9
1490	33
1492	25
1492	811
1492	1057
1495	2048
1504	1
1504	396
1504	2053
1504	2064
1504	2321
1504	2561
1505	524
1505	534
1508	2081
1512	2068
1512	2818
1513	2054
1513	2560
1516	17
1517	516
1520	284
1520	2312
1525	2080
1528	5
1536	35
1536	45
1536	52
1536	53
1536	64
1536	67
1536	98
1536	136
1536	206
1536	214
1536	242
1536	294
1536	308
1536	514
1536	536
1536	692
1536	820
1536	896
1536	1190
1536	2053
1536	2099
1536	2130
1536	2181
1536	2193
1536	2194
1536	2204
1536	2313
1536	2324
1536	3360
1537	22
1537	84
1537	170
1537	280
1537	288
1537	298
1537	384
1537	388
1537	410
1537	2060
1537	2162
1537	2192
1537	2372
1537	2562
1538	4
1538	67
1538	132
1538	192
1538	288
1538	340
1538	380
1538	445
1538	552
1538	2080
1538	2115
1538	2117
1538	2336
1538	2344
1538	3841
1539	4
1539	8
1539	129
1539	142
1539	400
1539	449
1539	1184
1539	2306
1539	2500
1540	1
1540	17
1540	49
1540	81
1540	83
1540	96
1540	128
1540	145
1540	256
1540	265
1540	321
1540	2313
1540	2361
1540	2384
1540	2584
1541	8
1541	130
1541	194
1541	264
1541	2082
1541	2152
1541	2336
1542	136
1542	145
1542	320
1542	588
1542	592
1542	2256
1542	2417
1543	24
1543	2145
1543	3432
1544	0
1544	4
1544	32
1544	49
1544	97
1544	211
1544	225
1544	289
1544	352
1544	448
1544	593
1544	1408
1544	2080
1544	2308
1544	2405
1544	2928
1544	3362
1545	132
1545	326
1545	2212
1545	2432
1545	2562
1545	3489
1546	48
1546	2080
1546	2464
1547	256
1548	1
1548	33
1548	80
1548	122
1548	242
1548	614
1548	663
1548	770
1548	2369
1548	2944
1549	354
1549	2178
1550	208
1550	2048
